#,Time,fIdx,sIdx,sLen,fImg,cObj,cNam,cCon,tcBr,tcCo,tcUs,tcDs
1,,..\..\data\imgs/frame1178.jpg,0,1,image0.jpg,1,Right_Indicator,0.81,[[[142 133 119]
  [142 133 117]
  [140 131 117]
  ...
  [187 168 147]
  [190 171 149]
  [189 171 148]]

 [[139 130 117]
  [139 130 116]
  [139 130 116]
  ...
  [187 168 147]
  [189 171 148]
  [187 169 146]]

 [[140 130 120]
  [138 129 116]
  [139 130 116]
  ...
  [183 167 144]
  [185 169 146]
  [184 169 143]]

 ...

 [[170 176 175]
  [170 176 175]
  [169 177 176]
  ...
  [139 136 128]
  [118 114 106]
  [125 119 112]]

 [[161 172 170]
  [168 174 173]
  [166 171 170]
  ...
  [120 116 105]
  [116 112 101]
  [122 120 110]]

 [[160 166 166]
  [160 166 165]
  [160 166 165]
  ...
  [123 118 108]
  [122 117 109]
  [126 122 117]]],-1,-1,-1
2,,..\..\data\imgs/frame1179.jpg,0,1,image0.jpg,1,Right_Indicator,0.81,[[[142 133 119]
  [141 132 118]
  [141 132 118]
  ...
  [185 170 144]
  [188 174 145]
  [189 174 146]]

 [[139 130 117]
  [139 130 116]
  [139 130 116]
  ...
  [186 171 144]
  [187 173 145]
  [186 172 144]]

 [[139 130 118]
  [138 129 116]
  [138 129 116]
  ...
  [180 166 143]
  [182 169 143]
  [185 170 144]]

 ...

 [[170 176 175]
  [171 177 176]
  [170 178 177]
  ...
  [138 135 126]
  [117 115 105]
  [126 122 111]]

 [[161 172 170]
  [166 174 173]
  [166 172 171]
  ...
  [118 114 103]
  [115 112  97]
  [120 119 106]]

 [[160 166 166]
  [160 166 165]
  [159 167 166]
  ...
  [123 118 103]
  [120 118 100]
  [127 126 114]]],-1,-1,-1
3,,..\..\data\imgs/frame1180.jpg,0,1,image0.jpg,1,Right_Indicator,0.81,[[[142 134 121]
  [141 133 120]
  [142 132 122]
  ...
  [178 165 143]
  [185 169 145]
  [189 172 145]]

 [[139 131 118]
  [138 129 119]
  [138 128 118]
  ...
  [178 165 143]
  [182 168 145]
  [185 170 144]]

 [[140 131 121]
  [140 131 121]
  [140 130 120]
  ...
  [175 164 144]
  [180 167 145]
  [181 167 144]]

 ...

 [[170 175 176]
  [170 176 176]
  [170 178 177]
  ...
  [138 134 123]
  [117 116 102]
  [126 122 111]]

 [[161 172 170]
  [165 173 172]
  [166 172 171]
  ...
  [121 115 104]
  [117 114  99]
  [124 121 110]]

 [[159 166 165]
  [160 166 165]
  [159 167 166]
  ...
  [125 119 102]
  [124 120 101]
  [125 125 111]]],-1,-1,-1
4,,..\..\data\imgs/frame1181.jpg,0,1,image0.jpg,1,Right_Indicator,0.81,[[[143 134 120]
  [142 133 119]
  [142 133 119]
  ...
  [184 169 143]
  [185 169 146]
  [187 172 145]]

 [[139 130 116]
  [139 130 116]
  [139 130 115]
  ...
  [182 166 143]
  [186 170 147]
  [185 170 144]]

 [[140 131 118]
  [138 129 116]
  [140 131 118]
  ...
  [178 164 142]
  [182 167 141]
  [184 169 143]]

 ...

 [[170 175 176]
  [170 176 176]
  [170 178 177]
  ...
  [141 134 126]
  [124 116 107]
  [126 123 113]]

 [[161 172 170]
  [165 173 172]
  [166 172 171]
  ...
  [122 116 105]
  [119 114  99]
  [122 122 108]]

 [[159 166 165]
  [160 166 165]
  [159 167 166]
  ...
  [124 118 104]
  [122 120 102]
  [126 123 109]]],-1,-1,-1
5,,..\..\data\imgs/frame1182.jpg,0,1,image0.jpg,1,Right_Indicator,0.8,[[[144 134 124]
  [143 133 123]
  [141 131 121]
  ...
  [185 170 145]
  [187 171 148]
  [188 173 147]]

 [[140 129 120]
  [140 130 120]
  [138 128 118]
  ...
  [185 169 146]
  [186 171 145]
  [186 172 144]]

 [[140 131 121]
  [139 129 119]
  [139 130 117]
  ...
  [181 167 144]
  [183 170 144]
  [185 171 143]]

 ...

 [[170 175 176]
  [170 176 176]
  [170 178 177]
  ...
  [141 134 125]
  [122 116 103]
  [131 123 110]]

 [[161 172 170]
  [165 173 172]
  [166 172 171]
  ...
  [122 116 104]
  [120 114 101]
  [123 118 110]]

 [[159 166 165]
  [160 166 165]
  [159 167 166]
  ...
  [126 120 105]
  [126 120 102]
  [126 123 109]]],-1,-1,-1
6,,..\..\data\imgs/frame1183.jpg,0,1,image0.jpg,1,Right_Indicator,0.82,[[[144 134 124]
  [143 133 123]
  [142 132 122]
  ...
  [185 171 147]
  [187 173 149]
  [188 173 147]]

 [[140 130 120]
  [140 130 120]
  [138 128 118]
  ...
  [184 171 145]
  [187 172 146]
  [188 174 146]]

 [[140 130 120]
  [140 130 120]
  [139 130 117]
  ...
  [183 169 147]
  [184 170 147]
  [188 171 149]]

 ...

 [[170 175 176]
  [170 176 176]
  [172 180 179]
  ...
  [139 135 129]
  [123 114 103]
  [126 124 110]]

 [[161 172 170]
  [165 173 172]
  [164 170 169]
  ...
  [119 117 106]
  [119 114  99]
  [123 123 107]]

 [[159 166 165]
  [160 167 165]
  [159 167 166]
  ...
  [121 121 105]
  [122 120 103]
  [126 125 111]]],-1,-1,-1
7,,..\..\data\imgs/frame1184.jpg,0,1,image0.jpg,1,Right_Indicator,0.82,[[[143 133 123]
  [142 132 122]
  [143 133 123]
  ...
  [187 172 145]
  [190 175 148]
  [191 177 150]]

 [[141 130 121]
  [139 129 119]
  [137 127 117]
  ...
  [186 172 144]
  [187 173 145]
  [189 175 147]]

 [[141 131 121]
  [140 130 120]
  [139 129 119]
  ...
  [183 169 146]
  [186 170 147]
  [187 171 148]]

 ...

 [[171 176 177]
  [172 178 177]
  [172 180 179]
  ...
  [137 133 127]
  [121 114 104]
  [129 125 113]]

 [[161 172 170]
  [165 173 172]
  [164 170 169]
  ...
  [117 115 104]
  [117 114 100]
  [124 124 112]]

 [[159 166 165]
  [160 166 165]
  [159 167 166]
  ...
  [123 120 105]
  [126 122 107]
  [126 126 116]]],-1,-1,-1
8,,..\..\data\imgs/frame1185.jpg,0,1,image0.jpg,1,Right_Indicator,0.81,[[[143 133 123]
  [142 132 122]
  [143 133 123]
  ...
  [188 172 145]
  [191 174 148]
  [193 175 152]]

 [[140 130 120]
  [139 128 120]
  [140 129 121]
  ...
  [184 171 145]
  [187 172 146]
  [190 172 149]]

 [[140 131 117]
  [139 130 116]
  [140 131 117]
  ...
  [184 172 148]
  [186 172 149]
  [191 174 152]]

 ...

 [[171 176 177]
  [172 178 177]
  [172 180 179]
  ...
  [139 135 129]
  [117 111 100]
  [131 124 112]]

 [[161 172 170]
  [166 174 173]
  [166 172 171]
  ...
  [117 115 104]
  [119 114 102]
  [126 121 112]]

 [[159 166 165]
  [160 166 165]
  [159 167 166]
  ...
  [123 119 108]
  [128 120 107]
  [128 124 114]]],-1,-1,-1
9,,..\..\data\imgs/frame1186.jpg,0,1,image0.jpg,1,Right_Indicator,0.81,[[[143 133 123]
  [142 132 122]
  [141 131 121]
  ...
  [189 172 146]
  [192 172 147]
  [195 174 151]]

 [[137 127 117]
  [139 129 119]
  [139 129 119]
  ...
  [187 172 146]
  [191 174 148]
  [191 174 148]]

 [[140 130 120]
  [139 129 119]
  [139 129 119]
  ...
  [186 171 145]
  [186 171 145]
  [187 172 146]]

 ...

 [[171 175 176]
  [172 178 177]
  [169 177 176]
  ...
  [139 133 125]
  [124 118 107]
  [132 126 113]]

 [[163 170 169]
  [166 171 170]
  [165 170 169]
  ...
  [120 117 102]
  [117 114  99]
  [125 119 111]]

 [[163 166 166]
  [162 167 166]
  [160 166 165]
  ...
  [125 120 107]
  [125 121 103]
  [129 124 113]]],-1,-1,-1
10,,..\..\data\imgs/frame1187.jpg,0,1,image0.jpg,1,Right_Indicator,0.82,[[[143 134 120]
  [142 133 119]
  [141 133 117]
  ...
  [188 171 145]
  [192 173 148]
  [195 175 152]]

 [[139 130 116]
  [138 129 115]
  [137 128 114]
  ...
  [184 173 146]
  [187 174 148]
  [188 173 147]]

 [[140 131 118]
  [140 131 117]
  [139 130 117]
  ...
  [185 172 146]
  [186 171 145]
  [187 172 146]]

 ...

 [[172 176 177]
  [172 178 177]
  [169 177 176]
  ...
  [137 134 126]
  [124 117 108]
  [129 125 112]]

 [[162 170 169]
  [165 171 170]
  [166 172 171]
  ...
  [118 117 103]
  [119 115 104]
  [124 124 114]]

 [[163 166 166]
  [162 167 166]
  [159 167 166]
  ...
  [124 120 108]
  [124 119 107]
  [124 125 111]]],-1,-1,-1
